"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"U102","TI_DQC_R_PWSON_N10","3913.386mil","507.874mil","3913.386mil","507.874mil","3952.756mil","468.504mil","T","180.00","TPS62177DQCT"
"SW301","SWITCH_TS-1187A","4120.079mil","998.031mil","4228.346mil","1070.866mil","4228.346mil","1070.866mil","T","270.00","TL3342F160QG/TR"
"SW101","SWITCH_TS-1187A","4419.291mil","998.032mil","4311.024mil","925.197mil","4311.024mil","925.197mil","T","90.00","TL3342F160QG/TR"
"R338","RESC1005N","854.331mil","822.835mil","854.331mil","822.835mil","830.709mil","822.835mil","T","360.00","5.1k, 1%"
"Q103","SOT23-3N","2574.803mil","110.236mil","2574.803mil","110.236mil","2537.401mil","72.835mil","T","90.00","BSS138"
"Q102","SOT23-3N","2712.598mil","110.236mil","2712.598mil","110.236mil","2675.197mil","72.835mil","T","90.00","BSS138"
"L101","COILCRAFT_LPS4018","3744.095mil","519.685mil","3744.095mil","519.685mil","3807.087mil","456.693mil","T","90.00","10uH LPS4018-103"
"D308","SOD123","4118.11mil","657.48mil","4118.11mil","657.48mil","4118.11mil","724.409mil","B","270.00","BAT54T1G"
"D307","SOT23-3N","4082.677mil","688.976mil","4082.677mil","688.976mil","4120.079mil","726.378mil","T","270.00","BAS16"
"D101","SOD123","4118.11mil","429.134mil","4118.11mil","429.134mil","4118.11mil","362.205mil","B","90.00","BAT54T1G"
"C118","CAPC3225N","3921.26mil","665.354mil","3921.26mil","665.354mil","3864.173mil","665.354mil","T","360.00","22uF, 25V, X5R, 10%"
"C117","CAPC1608N","4007.874mil","535.433mil","4007.874mil","535.433mil","4007.874mil","503.937mil","T","90.00","2.2uF, 25V, 10% X5R"
"Y100","ABS07-120","3637.795mil","751.968mil","3637.795mil","751.968mil","3687.008mil","751.968mil","T","180.00","Abracon ABS07-120-32.768KHZ-T 6pF CL"
"U301","TSSOP50P640-44N","1072.835mil","531.496mil","1072.835mil","531.496mil","1279.527mil","640.748mil","T","270.00","BQ20Z95DBT"
"U300","TSOP65P640-16AN","783.465mil","1417.323mil","783.465mil","1417.323mil","671.26mil","1506.89mil","T","360.00","bq77PL157A4225"
"U200","TI_R-PVQFN-N34","3003.937mil","448.819mil","3003.937mil","448.819mil","3072.835mil","340.551mil","T","180.00","BQ24765RUV"
"U101","SOT26A-6N","1582.677mil","1244.094mil","1582.677mil","1244.094mil","1629.921mil","1206.693mil","T","180.00","DAC081C081CIMK"
"U100","TSQFP50P900X900-48N","3695.534mil","1077.307mil","3695.534mil","1077.307mil","3587.266mil","917.858mil","T","90.00","STM32F101C8T6"
"SW300","SWITCH_TS-1187A","4419.291mil","1242.126mil","4527.559mil","1314.961mil","4527.559mil","1314.961mil","T","270.00","TL3342F160QG/TR"
"SW100","SWITCH_TS-1187A","4120.079mil","1242.126mil","4011.811mil","1169.291mil","4011.811mil","1169.291mil","T","90.00","TL3342F160QG/TR"
"R337","RESC1005N","2334.646mil","1326.772mil","2334.646mil","1326.772mil","2334.646mil","1303.15mil","B","90.00","10k, 1%"
"R336","RESC1005N","1972.441mil","1326.772mil","1972.441mil","1326.772mil","1972.441mil","1303.15mil","B","90.00","10k, 1%"
"R335","RESC1005N","1826.772mil","1326.772mil","1826.772mil","1326.772mil","1826.772mil","1303.15mil","B","90.00","61.9k, 1%"
"R334","RESC1005N","969.488mil","516.732mil","969.488mil","516.732mil","945.866mil","516.732mil","B","360.00","100k, 1%"
"R333","RESC1005N","2232.284mil","1326.772mil","2232.284mil","1326.772mil","2232.284mil","1303.15mil","B","90.00","61.9k, 1%"
"R332","RESC1005N","2283.465mil","1326.772mil","2283.465mil","1326.772mil","2283.465mil","1350.394mil","B","270.00","8.45k, 1%"
"R331","RESC1005N","1874.016mil","1326.772mil","1874.016mil","1326.772mil","1874.016mil","1350.394mil","B","270.00","8.45k, 1%"
"R330","RESC1005N","1118.11mil","827.756mil","1118.11mil","827.756mil","1094.488mil","827.756mil","T","360.00","1k, 1%"
"R329","RESC1005N","877.953mil","744.094mil","877.953mil","744.095mil","901.575mil","744.094mil","T","180.00","0 ohm"
"R328","RESC1005N","675.197mil","413.386mil","675.197mil","413.386mil","675.197mil","389.764mil","T","90.00","100, 1%"
"R327","RESC1005N","950.787mil","753.937mil","950.787mil","753.937mil","950.787mil","730.315mil","T","90.00","0 ohm"
"R326","RESC1005N","1072.834mil","733.268mil","1072.835mil","733.268mil","1096.457mil","733.268mil","T","180.00","0 ohm"
"R325","RESC1005N","767.716mil","425.197mil","767.716mil","425.197mil","767.716mil","401.575mil","T","90.00","100, 1%"
"R324","RESC1005N","1072.834mil","780.512mil","1072.835mil","780.512mil","1096.457mil","780.512mil","T","180.00","100k, 1%"
"R323","RESC1005N","1393.701mil","496.063mil","1393.701mil","496.063mil","1370.079mil","496.063mil","T","360.00","100k, 1%"
"R322","RESC1005N","1393.701mil","543.307mil","1393.701mil","543.307mil","1370.079mil","543.307mil","T","360.00","100k, 1% (DNP)"
"R321","RESC1005N","1393.701mil","590.551mil","1393.701mil","590.551mil","1417.323mil","590.551mil","T","180.00","5.1k, 1% (DNP)"
"R320","RESC1005N","1393.701mil","637.795mil","1393.701mil","637.795mil","1417.323mil","637.795mil","T","180.00","5.1k, 1%"
"R319","RESC1005N","1393.701mil","685.039mil","1393.701mil","685.039mil","1417.323mil","685.039mil","T","180.00","1k, 1%"
"R318","RESC1005N","492.126mil","1259.843mil","492.126mil","1259.842mil","468.504mil","1259.843mil","T","360.00","1k, 1%"
"R317","RESC1005N","364.173mil","1112.205mil","364.173mil","1112.205mil","340.551mil","1112.205mil","T","360.00","100, 1%"
"R316","RESC1005N","364.173mil","1210.63mil","364.173mil","1210.63mil","340.551mil","1210.63mil","T","360.00","100, 1%"
"R315","RESC1005N","364.173mil","1309.055mil","364.173mil","1309.055mil","340.551mil","1309.055mil","T","360.00","100, 1%"
"R314","RESC1005N","364.173mil","1407.48mil","364.173mil","1407.48mil","340.551mil","1407.48mil","T","360.00","100, 1%"
"R313","RESC1005N","364.173mil","1505.906mil","364.173mil","1505.906mil","340.551mil","1505.906mil","T","360.00","100, 1%"
"R312","RESC1005N","492.126mil","1358.268mil","492.126mil","1358.268mil","468.504mil","1358.268mil","T","360.00","1k, 1%"
"R311","RESC1005N","1566.929mil","1098.425mil","1566.929mil","1098.425mil","1543.307mil","1098.425mil","T","360.00","1M, 1%"
"R310","RESC1005N","492.126mil","1456.693mil","492.126mil","1456.693mil","468.504mil","1456.693mil","T","360.00","1k, 1%"
"R309","RESC1005N","893.701mil","1551.181mil","893.701mil","1551.181mil","870.079mil","1551.181mil","T","360.00","1k, 1%"
"R308","RESC1005N","1586.614mil","909.449mil","1586.614mil","909.449mil","1610.236mil","909.449mil","T","180.00","5.1k, 1%"
"R307","RESC1005N","990.158mil","840.551mil","990.158mil","840.551mil","966.535mil","840.551mil","T","360.00","5.1k, 1%"
"R306","RESC1005N","492.126mil","1555.118mil","492.126mil","1555.118mil","468.504mil","1555.118mil","T","360.00","1k, 1%"
"R305","RESC1005N","1047.244mil","1559.055mil","1047.244mil","1559.055mil","1070.866mil","1559.055mil","T","180.00","0 ohm"
"R304","RESC1005N","1456.693mil","1023.622mil","1456.693mil","1023.622mil","1456.693mil","1047.244mil","T","270.00","3.01M, 1%"
"R303","RESC1005N","797.244mil","915.354mil","797.244mil","915.354mil","797.244mil","938.976mil","T","270.00","3.01M, 1%"
"R302","OHMITE_LVK_1206_KELVIN","728.346mil","541.339mil","728.346mil","541.339mil","674.212mil","513.779mil","T","360.00","0.010 ohm, 1% kelvin, 50ppm"
"R301","RESC1005N","1102.362mil","1141.732mil","1102.362mil","1141.732mil","1102.362mil","1118.11mil","T","90.00","1M, 1%"
"R300","RESC6432N","1279.528mil","1377.953mil","1279.528mil","1377.953mil","1381.89mil","1377.953mil","T","180.00","300, 5%, 1W"
"R226","RESC1005N","2303.15mil","354.331mil","2303.15mil","354.331mil","2279.528mil","354.331mil","T","360.00","10k, 1%"
"R225","RESC1005N","2303.15mil","307.087mil","2303.15mil","307.087mil","2279.528mil","307.087mil","T","360.00","10k, 1%"
"R224","RESC1005N","3362.205mil","500mil","3362.205mil","500mil","3362.205mil","476.378mil","T","90.00","20k, 1%"
"R223","RESC1005N","3299.213mil","590.551mil","3299.213mil","590.551mil","3275.591mil","590.551mil","T","360.00","200k, 1%"
"R222","RESC1005N","3783.465mil","362.205mil","3783.465mil","362.205mil","3783.465mil","338.583mil","T","90.00","10k, 1%"
"R221","RESC1005N","3425.197mil","500mil","3425.197mil","500mil","3425.197mil","476.378mil","T","90.00","49.9k, 1%"
"R220","RESC1005N","3421.26mil","649.606mil","3421.26mil","649.606mil","3444.882mil","649.606mil","T","180.00","10k, 1%"
"R219","RESC1005N","3314.961mil","425.197mil","3314.961mil","425.197mil","3338.583mil","425.197mil","T","180.00","7.5k, 1%"
"R218","RESC1005N","3157.48mil","416.339mil","3157.48mil","416.339mil","3181.102mil","416.339mil","B","180.00","1.4M, 1%"
"R217","RESC1005N","3472.441mil","500mil","3472.441mil","500mil","3472.441mil","523.622mil","T","270.00","200k, 1%"
"R216","RESC1005N","3527.559mil","543.307mil","3527.559mil","543.307mil","3527.559mil","566.929mil","T","270.00","10k, 1%"
"R215","RESC1005N","3893.701mil","334.646mil","3893.701mil","334.646mil","3893.701mil","311.024mil","B","90.00","66.5k, 1%"
"R214","RESC1005N","3893.701mil","236.221mil","3893.701mil","236.22mil","3893.701mil","212.599mil","B","90.00","316k, 1%"
"R213","RESC1005N","4114.173mil","224.409mil","4114.173mil","224.409mil","4114.173mil","200.787mil","T","90.00","3.9 ohm, 5%"
"R212","OHMITE_LVK_1206_KELVIN","3322.835mil","311.024mil","3322.835mil","311.024mil","3376.968mil","338.583mil","T","180.00","0.010 ohm, 1% kelvin, 50ppm"
"R211","RESC1005N","2866.142mil","357.284mil","2866.142mil","357.284mil","2889.764mil","357.284mil","B","180.00","3.9 ohm, 5%"
"R210","OHMITE_LVK_1206_KELVIN","2846.457mil","751.968mil","2846.457mil","751.968mil","2792.323mil","724.409mil","T","360.00","0.010 ohm, 1% kelvin, 50ppm"
"R209","RESC1005N","3523.622mil","283.465mil","3523.622mil","283.465mil","3500mil","283.465mil","T","360.00","10k, 1%"
"R208","RESC1005N","4007.874mil","279.527mil","4007.874mil","279.528mil","4031.496mil","279.527mil","T","180.00","10k, 1%"
"R207","RESC1005N","2889.764mil","251.969mil","2889.764mil","251.969mil","2866.142mil","251.969mil","T","0.00","10 ohm, 1%"
"R206","RESC1005N","3625.984mil","283.464mil","3625.984mil","283.465mil","3649.606mil","283.464mil","T","180.00","10k, 1%"
"R205","RESC1005N","4007.874mil","385.827mil","4007.874mil","385.827mil","4031.496mil","385.827mil","T","180.00","10k, 1%"
"R204","RESC1005N","2842.52mil","1181.102mil","2842.52mil","1181.102mil","2818.898mil","1181.102mil","T","360.00","100k, 1%"
"R203","RESC1005N","3062.992mil","1287.402mil","3062.992mil","1287.401mil","3039.37mil","1287.402mil","T","360.00","1M, 1%"
"R202","RESC1005N","2944.882mil","1185.039mil","2944.882mil","1185.039mil","2921.26mil","1185.039mil","T","360.00","100k, 1%"
"R201","RESC1005N","2944.882mil","1133.858mil","2944.882mil","1133.858mil","2921.26mil","1133.858mil","T","360.00","20k, 1%"
"R200","RESC1005N","2842.52mil","1133.858mil","2842.52mil","1133.858mil","2818.898mil","1133.858mil","T","360.00","10k, 1%"
"R119","RESC1005N","3925.197mil","1263.779mil","3925.197mil","1263.78mil","3925.197mil","1287.401mil","T","270.00","47k, 1%"
"R118","RESC1005N","1480.315mil","1295.276mil","1480.315mil","1295.276mil","1480.315mil","1271.654mil","T","90.00","10k, 1%"
"R117","RESC1005N","1480.315mil","1196.85mil","1480.315mil","1196.85mil","1480.315mil","1173.228mil","T","90.00","10k, 1% (DNP)"
"R116","RESC1005N","3940.945mil","1094.488mil","3940.945mil","1094.488mil","3940.945mil","1118.11mil","T","270.00","10k, 1%"
"R114","RESC1005N","3724.409mil","1330.709mil","3724.409mil","1330.709mil","3748.031mil","1330.709mil","T","180.00","10k, 1%"
"R113","RESC1005N","3334.646mil","1326.772mil","3334.646mil","1326.772mil","3358.268mil","1326.772mil","T","180.00","10k, 1%"
"R112","RESC1005N","3444.882mil","1326.772mil","3444.882mil","1326.772mil","3468.504mil","1326.772mil","T","180.00","10k, 1%"
"R111","RESC1005N","3570.866mil","1338.583mil","3570.866mil","1338.583mil","3594.488mil","1338.583mil","T","180.00","10k, 1%"
"R110","RESC1005N","1649.606mil","629.921mil","1649.606mil","629.921mil","1649.606mil","606.299mil","T","90.00","47k, 1%"
"R109","RESC1005N","1649.606mil","527.559mil","1649.606mil","527.559mil","1649.606mil","551.181mil","T","270.00","47k, 1%"
"R108","RESC1005N","2515.748mil","1385.827mil","2515.748mil","1385.827mil","2492.126mil","1385.827mil","T","360.00","100k, 1%"
"R107","RESC1005N","3444.882mil","846.457mil","3444.882mil","846.457mil","3421.26mil","846.457mil","T","360.00","1k, 1%"
"R106","RESC1005N","3464.567mil","1066.929mil","3464.567mil","1066.929mil","3464.567mil","1090.551mil","T","270.00","47k, 1%"
"R105","RESC1005N","2543.307mil","1181.102mil","2543.307mil","1181.102mil","2519.685mil","1181.102mil","T","360.00","10k, 1%"
"R104","RESC1005N","2641.732mil","1181.102mil","2641.732mil","1181.102mil","2618.11mil","1181.102mil","T","360.00","10k, 1%"
"R103","RESC1005N","1492.126mil","409.449mil","1492.126mil","409.449mil","1492.126mil","433.071mil","T","270.00","330, 1%"
"R102","RESC1005N","3807.087mil","574.803mil","3807.087mil","574.803mil","3783.465mil","574.803mil","B","360.00","100k, 1%"
"R101","RESC1005N","1559.055mil","559.055mil","1559.055mil","559.055mil","1582.677mil","559.055mil","T","180.00","330, 1%"
"R100","RESC1005N","1559.055mil","606.299mil","1559.055mil","606.299mil","1582.677mil","606.299mil","T","180.00","330, 1%"
"Q304","SOT23-3N","1559.055mil","1003.937mil","1559.055mil","1003.937mil","1521.654mil","1041.339mil","T","0.00","BSS138"
"Q303","SOIC127P600-8AN","1279.528mil","974.409mil","1279.528mil","974.409mil","1377.953mil","899.409mil","T","180.00","FDS6690A"
"Q302","SOIC127P600-8AN","984.252mil","974.409mil","984.252mil","974.409mil","885.827mil","1049.409mil","T","0.00","FDS6690A"
"Q301","SOIC127P600-8AN","1279.528mil","1190.945mil","1279.528mil","1190.945mil","1181.102mil","1265.945mil","T","360.00","Si4435DY"
"Q206","SOIC127P600-8AN","3625.984mil","145.669mil","3625.984mil","145.669mil","3527.559mil","220.669mil","T","360.00","Si4435DY"
"Q205","SOIC127P600-8AN","3921.26mil","145.669mil","3921.26mil","145.669mil","4019.685mil","70.669mil","T","180.00","Si4435DY"
"Q204","SOT23-3N","3618.11mil","377.953mil","3618.11mil","377.953mil","3580.709mil","415.354mil","T","360.00","BSS138"
"Q203","SOIC127P600-8AN","2933.071mil","996.063mil","2933.071mil","996.063mil","2834.646mil","1071.063mil","T","0.00","Si4435DY"
"Q202","SOT23-3N","3881.89mil","338.583mil","3881.89mil","338.583mil","3844.488mil","375.984mil","T","360.00","BSS138"
"Q201","SOT23-3N","3062.992mil","1185.039mil","3062.992mil","1185.039mil","3100.394mil","1222.441mil","T","270.00","BSS138"
"Q200","SOT23-3N","2854.331mil","1287.401mil","2854.331mil","1287.401mil","2891.732mil","1324.803mil","T","270.00","FDN304P"
