"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"Q101","SOT23-3N","2519.685mil","1283.465mil","2519.685mil","1283.465mil","2557.087mil","1320.866mil","T","270.00","BSS138"
"Q100","SOIC127P600-8AN","2507.874mil","1047.244mil","2507.874mil","1047.244mil","2606.299mil","972.244mil","T","180.00","Si4435DY"
"P303","JST_B3B_EH_A","2318.898mil","1555.118mil","2220.472mil","1555.118mil","2220.472mil","1555.118mil","T","0.00","JST B3B-EH-A"
"P302","JST_B3B_EH_A","1885.827mil","1555.118mil","1787.402mil","1555.118mil","1787.402mil","1555.118mil","T","0.00","JST B3B-EH-A"
"P301","JST_S5B-XH-A_OPT4","212.598mil","1310.039mil","212.598mil","1359.252mil","212.598mil","1506.89mil","T","90.00","JST S4B-XH-A"
"P300","MOLEX_15-24-4441","152.756mil","478.346mil","-47.244mil","478.346mil","352.756mil","778.346mil","T","90.00","Molex 15-24-4441"
"P102","JST_B2B_EH_A","2183.071mil","866.142mil","2133.858mil","866.142mil","2133.858mil","866.142mil","T","0.00","JST B2B-EH-A"
"P101","JST_B2B_EH_A","1844.488mil","866.142mil","1795.276mil","866.142mil","1795.276mil","866.142mil","T","0.00","JST B2B-EH-A"
"L200","COILCRAFT_MSS1048","2590.551mil","448.819mil","2590.551mil","263.779mil","2590.551mil","263.779mil","T","0.00","3.3uH, MSS1260-332NL (DNP)"
"JP200","CUI_PJ_002AH_SMT","4438.976mil","511.811mil","4381.89mil","511.811mil","4559.055mil","287.401mil","T","180.00","2.1mm x 5.5mm DC jack"
"J105","TP_SMT_38mil","3909.449mil","830.709mil","3909.449mil","830.709mil","3909.449mil","830.709mil","T","180.00","test point (DNP)"
"J104","TP_SMT_38mil","3885.827mil","885.827mil","3885.827mil","885.827mil","3885.827mil","885.827mil","T","180.00","test point (DNP)"
"J103","TP_SMT_38mil","2133.858mil","1106.299mil","2133.858mil","1106.299mil","2133.858mil","1106.299mil","T","90.00","test point (DNP)"
"J102","TP_SMT_38mil","1771.653mil","1106.299mil","1771.653mil","1106.299mil","1771.653mil","1106.299mil","T","90.00","test point (DNP)"
"J101","HDR1X5","2896.85mil","1525.197mil","2696.85mil","1525.197mil","2696.85mil","1525.197mil","T","360.00","Male 2.54mm 5x1 header (DNP)"
"J100","SATA_MOLEX_47018_2000","1401.575mil","140.748mil","1401.575mil","81.693mil","2026.575mil","199.803mil","T","360.00","MOLEX 47018-2000 female"
"F300","RESC3216N","738.189mil","1013.78mil","738.189mil","1013.779mil","681.102mil","1013.78mil","T","360.00","Littlefuse 0437007.WR 7A 35V Fast Blow"
"D306","CD1608-0603","4653.543mil","1334.646mil","4653.543mil","1334.646mil","4687.008mil","1334.646mil","T","180.00","APT1608SGC green"
"D305","CD1608-0603","4653.543mil","1214.567mil","4653.543mil","1214.567mil","4687.008mil","1214.567mil","T","180.00","APT1608SGC green"
"D304","CD1608-0603","4653.543mil","1094.488mil","4653.543mil","1094.488mil","4687.008mil","1094.488mil","T","180.00","APT1608SGC green"
"D303","CD1608-0603","4653.543mil","974.409mil","4653.543mil","974.409mil","4687.008mil","974.409mil","T","180.00","APT1608SGC green"
"D302","CD1608-0603","4653.543mil","854.331mil","4653.543mil","854.331mil","4687.008mil","854.331mil","T","180.00","APT1608SGC green"
"D301","SOT23-3N","1370.079mil","783.465mil","1370.079mil","783.465mil","1332.677mil","820.866mil","T","360.00","BAS16"
"D300","SOT23-3N","1031.496mil","1456.693mil","1031.496mil","1456.693mil","1068.898mil","1494.094mil","T","270.00","BAS16"
"D202","SOD123","2715.551mil","510.827mil","2715.551mil","510.827mil","2782.48mil","510.827mil","B","180.00","BAT54T1G"
"D201","SOD123","2937.008mil","181.102mil","2937.008mil","181.102mil","3003.937mil","181.102mil","T","180.00","BAT54T1G"
"D200","SOD123","2937.008mil","98.425mil","2937.008mil","98.425mil","3003.937mil","98.425mil","T","180.00","BAT54T1G"
"D100","SOD123","3393.701mil","771.654mil","3393.701mil","771.654mil","3326.772mil","771.654mil","T","360.00","BAT54T1G"
"C326","CAPC1005N","4358.268mil","1429.134mil","4358.268mil","1429.134mil","4381.89mil","1429.134mil","T","180.00","0.1uF, 25V, X5R"
"C325","CAPC1005N","1921.26mil","1326.772mil","1921.26mil","1326.772mil","1921.26mil","1350.394mil","B","270.00","0.47uF, 16V, X5R"
"C324","CAPC1005N","2188.976mil","1326.772mil","2188.976mil","1326.772mil","2188.976mil","1350.394mil","B","270.00","0.47uF, 16V, X5R"
"C323","CAPC1608N","1165.354mil","531.496mil","1165.354mil","531.496mil","1133.858mil","531.496mil","B","360.00","10uF, 10V, X5R, 20%"
"C322","CAPC1005N","1125.984mil","326.772mil","1125.984mil","326.772mil","1102.362mil","326.772mil","T","360.00","0.1uF, 25V, X5R"
"C321","CAPC1608N","1015.748mil","318.898mil","1015.748mil","318.898mil","1047.244mil","318.898mil","T","180.00","1.0uF, 25V, 20% X5R"
"C320","CAPC1005N","1171.26mil","729.331mil","1171.26mil","729.331mil","1147.638mil","729.331mil","T","360.00","0.1uF, 25V, X5R"
"C319","CAPC1005N","685.039mil","314.961mil","685.039mil","314.961mil","685.039mil","338.583mil","T","270.00","0.1uF, 25V, X5R"
"C318","CAPC1005N","818.898mil","342.52mil","818.898mil","342.52mil","795.276mil","342.52mil","T","360.00","0.1uF, 25V, X5R"
"C317","CAPC1005N","889.764mil","307.087mil","889.764mil","307.087mil","889.764mil","283.465mil","T","90.00","0.1uF, 25V, X5R"
"C316","CAPC1005N","470.472mil","1210.63mil","470.472mil","1210.63mil","446.85mil","1210.63mil","T","360.00","0.1uF, 25V, X5R"
"C315","CAPC1005N","470.472mil","1407.48mil","470.472mil","1407.48mil","446.85mil","1407.48mil","T","360.00","0.1uF, 25V, X5R"
"C314","CAPC1005N","470.473mil","1111.22mil","470.473mil","1111.22mil","446.851mil","1111.22mil","T","360.00","0.1uF, 25V, X5R"
"C313","CAPC1005N","470.472mil","1309.055mil","470.472mil","1309.055mil","446.85mil","1309.055mil","T","360.00","0.1uF, 25V, X5R"
"C312","CAPC1005N","470.472mil","1505.906mil","470.472mil","1505.906mil","446.85mil","1505.906mil","T","360.00","0.1uF, 25V, X5R"
"C311","CAPC1005N","570.866mil","1181.102mil","570.866mil","1181.102mil","570.866mil","1204.724mil","T","270.00","0.1uF, 25V, X5R"
"C310","CAPC1005N","811.024mil","1283.465mil","811.024mil","1283.465mil","834.646mil","1283.465mil","T","180.00","0.1uF, 25V, X5R"
"C309","CAPC1005N","704.724mil","1283.465mil","704.724mil","1283.465mil","728.346mil","1283.465mil","T","180.00","0.22uF, 25V, X5R"
"C308","CAPC1005N","570.866mil","1299.213mil","570.866mil","1299.213mil","570.866mil","1322.835mil","T","270.00","0.1uF, 25V, X5R"
"C307","CAPC1608N","1259.842mil","767.716mil","1259.842mil","767.716mil","1259.842mil","736.221mil","T","90.00","1.0uF, 25V, 20% X5R"
"C306","CAPC1005N","570.866mil","1407.48mil","570.866mil","1407.48mil","570.866mil","1431.102mil","T","270.00","0.1uF, 25V, X5R"
"C305","CAPC1005N","1657.48mil","1059.055mil","1657.48mil","1059.055mil","1657.48mil","1082.677mil","T","270.00","0.1uF, 25V, X5R"
"C304","CAPC1005N","570.866mil","1515.748mil","570.866mil","1515.748mil","570.866mil","1539.37mil","T","270.00","0.1uF, 25V, X5R"
"C303","CAPC1608N","996.063mil","1322.834mil","996.063mil","1322.835mil","1018.334mil","1345.106mil","T","225.00","1.0uF, 25V, 20% X5R"
"C302","CAPC1005N","1657.48mil","960.63mil","1657.48mil","960.63mil","1657.48mil","984.252mil","T","270.00","0.1uF, 25V, X5R"
"C301","CAPC1005N","1023.622mil","1104.331mil","1023.622mil","1104.331mil","1047.244mil","1104.331mil","T","180.00","0.1uF, 25V, X5R"
"C300","CAPC1005N","925.197mil","1104.331mil","925.197mil","1104.331mil","948.819mil","1104.331mil","T","180.00","0.1uF, 25V, X5R"
"C225","CAPC1005N","3397.638mil","590.551mil","3397.638mil","590.551mil","3421.26mil","590.551mil","T","180.00","130pF, NP0"
"C224","CAPC1005N","2956.693mil","661.417mil","2956.693mil","661.417mil","2980.315mil","661.417mil","T","180.00","100pF, NP0"
"C223","CAPC1005N","2881.89mil","625.984mil","2881.89mil","625.984mil","2881.89mil","649.606mil","T","270.00","0.1uF, 25V, X5R"
"C222","CAPC1608N","3001.968mil","582.677mil","3001.968mil","582.677mil","2970.472mil","582.677mil","B","360.00","1.0uF, 25V, 20% X5R"
"C221","CAPC1005N","3271.654mil","500mil","3271.654mil","500mil","3271.654mil","476.378mil","T","90.00","51pF, NP0"
"C220","CAPC1005N","3314.961mil","500mil","3314.961mil","500mil","3314.961mil","476.378mil","T","90.00","2.2nF, X7R, 10%"
"C219","CAPC1005N","3188.976mil","476.378mil","3188.976mil","476.378mil","3188.976mil","452.756mil","T","90.00","0.1uF, 25V, X5R"
"C218","CAPC1005N","2842.52mil","456.693mil","2842.52mil","456.693mil","2818.898mil","456.693mil","T","360.00","0.1uF, 25V, X5R"
"C217","CAPC1005N","3846.457mil","334.646mil","3846.457mil","334.646mil","3846.457mil","311.024mil","B","90.00","10nF, X7R, 50V 10%"
"C216","CAPC1005N","3145.669mil","448.819mil","3145.669mil","448.819mil","3145.669mil","472.441mil","T","270.00","0.1uF, 25V, X5R"
"C215","CAPC1608N","2859.252mil","469.488mil","2859.252mil","469.488mil","2859.252mil","437.992mil","B","90.00","1.0uF, 25V, 20% X5R"
"C214","CAPC1608N","3078.74mil","496.063mil","3078.74mil","496.063mil","3078.74mil","464.567mil","B","90.00","1.0uF, 25V, 20% X5R"
"C213","CAPC1608N","4086.614mil","334.646mil","4086.614mil","334.646mil","4086.614mil","303.15mil","T","90.00","2.2uF, 25V, 10% X5R"
"C212","CAPC1005N","2850.394mil","527.559mil","2850.394mil","527.559mil","2850.394mil","551.181mil","T","270.00","0.1uF, 25V, X5R"
"C211","CAPC1608N","3133.858mil","330.709mil","3133.858mil","330.709mil","3133.858mil","362.205mil","T","270.00","1.0uF, 25V, 20% X5R"
"C210","CAPC3225N","3326.772mil","144.685mil","3326.772mil","144.685mil","3326.772mil","201.772mil","T","270.00","22uF, 25V, X5R, 10% (DNP)"
"C209","CAPC3225N","3200.787mil","144.685mil","3200.787mil","144.685mil","3200.787mil","201.772mil","T","270.00","22uF, 25V, X5R, 10%"
"C208","CAPC3225N","3074.803mil","728.346mil","3074.803mil","728.346mil","3074.803mil","785.433mil","T","270.00","22uF, 25V, X5R, 10% (DNP)"
"C207","CAPC3225N","3200.787mil","728.346mil","3200.787mil","728.346mil","3200.787mil","785.433mil","T","270.00","22uF, 25V, X5R, 10%"
"C206","CAPC1005N","2795.276mil","409.449mil","2795.276mil","409.449mil","2795.276mil","433.071mil","B","270.00","0.1uF, 25V, X5R"
"C205","CAPC1005N","3500mil","358.268mil","3500mil","358.268mil","3500mil","381.89mil","T","270.00","10nF, X7R, 50V 10%"
"C204","CAPC1005N","4007.874mil","326.772mil","4007.874mil","326.772mil","3984.252mil","326.772mil","T","360.00","0.1uF, 25V, X5R"
"C203","CAPC1005N","2940.945mil","390.748mil","2940.945mil","390.748mil","2940.945mil","414.37mil","B","270.00","0.1uF, 25V, X5R"
"C202","CAPC1005N","2759.843mil","1287.401mil","2759.843mil","1287.401mil","2759.843mil","1311.024mil","T","270.00","0.1uF, 25V, X5R"
"C201","CAPC3225N","2720.472mil","1051.181mil","2720.472mil","1051.181mil","2720.472mil","994.095mil","T","90.00","22uF, 25V, X5R, 10%"
"C200","CAPC1005N","2854.331mil","1385.827mil","2854.331mil","1385.827mil","2877.953mil","1385.827mil","T","180.00","DNP"
"C116","CAPC0603N_B","3921.26mil","1330.709mil","3921.26mil","1330.709mil","3933.071mil","1330.709mil","T","180.00","0.1uF, 6.3V, X5R"
"C115","CAPC0603N_B","1677.165mil","1259.842mil","1677.165mil","1259.842mil","1677.165mil","1248.032mil","T","90.00","0.1uF, 6.3V, X5R"
"C114","CAPC0603N_B","3701.101mil","837.893mil","3701.101mil","837.893mil","3701.101mil","849.704mil","T","270.00","0.1uF, 6.3V, X5R"
"C113","CAPC1608N","3811.024mil","791.339mil","3811.024mil","791.339mil","3779.528mil","791.339mil","T","360.00","1.0uF, 25V, 20% X5R"
"C112","CAPC1005N","3767.716mil","846.457mil","3767.716mil","846.457mil","3744.095mil","846.457mil","T","360.00","10nF, X7R, 50V 10%"
"C111","CAPC1005N","3691.929mil","679.134mil","3691.929mil","679.134mil","3715.551mil","679.134mil","T","180.00","6.8pF, NP0"
"C110","CAPC1005N","3582.677mil","679.134mil","3582.677mil","679.134mil","3559.055mil","679.134mil","T","360.00","6.8pF, NP0"
"C109","CAPC0603N_B","3567.475mil","854.596mil","3567.475mil","854.596mil","3579.286mil","854.596mil","T","180.00","0.1uF, 6.3V, X5R"
"C108","TAIYO_YUDEN_PAS414HR-VA5R","3330.709mil","1102.362mil","3330.709mil","1098.425mil","3330.709mil","972.441mil","T","90.00","0.06F 3.3V coin supercap"
"C104","CAPC0603N_B","3917.323mil","1177.165mil","3917.323mil","1177.165mil","3917.323mil","1188.976mil","T","270.00","0.1uF, 6.3V, X5R"
"C103","CAPC0603N_B","3589.746mil","1300.018mil","3589.746mil","1300.018mil","3577.935mil","1300.018mil","T","360.00","0.1uF, 6.3V, X5R"
"C102","CAPC0603N_B","3472.823mil","971.519mil","3472.823mil","971.52mil","3472.823mil","959.709mil","T","90.00","0.1uF, 6.3V, X5R"
"C101","CAPC1608N","2405.512mil","877.953mil","2405.512mil","877.953mil","2405.512mil","909.449mil","T","270.00","2.2uF, 25V, 10% X5R"
"C100","CAPC1005N","2641.732mil","1228.347mil","2641.732mil","1228.347mil","2665.354mil","1228.347mil","T","180.00","10nF, X7R, 50V 10%"
"J300","TP_HOLE","759.842mil","1192.913mil","759.842mil","1192.913mil","759.842mil","1192.913mil","T","90.00","test point (DNP)"
"J301","TP_HOLE","661.417mil","1192.913mil","661.417mil","1192.913mil","661.417mil","1192.913mil","T","90.00","test point (DNP)"
"L200B","COILCRAFT_XAL7030","2618.11mil","448.819mil","2618.11mil","448.819mil","2618.11mil","355.906mil","T","90.00","3.3uH, XAL7030-322MEC"
"R120","RESC1005N","2141.732mil","417.323mil","2141.732mil","417.323mil","2141.732mil","440.945mil","T","270.00","330, 1%"
"R121","RESC1005N","2106.299mil","1023.622mil","2106.299mil","1023.622mil","2129.921mil","1023.622mil","T","180.00","4.7k, 1%"
"R339","RESC1005N","795.275mil","1551.181mil","795.276mil","1551.181mil","818.898mil","1551.181mil","T","180.00","1k, 1% (DNP)"
"TP100","TP_SMT_38mil","3295.276mil","1425.197mil","3295.276mil","1425.197mil","3295.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP101","TP_SMT_38mil","3395.276mil","1425.197mil","3395.276mil","1425.197mil","3395.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP102","TP_SMT_38mil","3495.276mil","1425.197mil","3495.276mil","1425.197mil","3495.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP103","TP_SMT_38mil","3595.276mil","1425.197mil","3595.276mil","1425.197mil","3595.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP104","TP_SMT_38mil","3695.276mil","1425.197mil","3695.276mil","1425.197mil","3695.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP105","TP_SMT_38mil","3895.276mil","1425.197mil","3895.276mil","1425.197mil","3895.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP106","TP_SMT_38mil","3995.276mil","1425.197mil","3995.276mil","1425.197mil","3995.276mil","1425.197mil","T","90.00","38mil SMT pad"
"TP107","TP_SMT_38mil","3795.276mil","1425.197mil","3795.276mil","1425.197mil","3795.276mil","1425.197mil","T","90.00","38mil SMT pad"
"U302","ONSEMI_DFN5_5x6_1.27P","523.612mil","421.9mil","523.622mil","425.197mil","598.622mil","535.236mil","T","0.00","NTMFS4C35NT1G"
"R115","RESC1005N","2141.732mil","539.37mil","2141.732mil","539.37mil","2141.732mil","562.992mil","T","270.00","330, 1%"

